state_abbr,state_name,tier,md_status,md_completion_%,md_document,do_status,do_completion_%,do_document,np_status,np_completion_%,np_document,last_updated,researcher_assigned,notes,critical_gaps,board_website,board_contact
AL,Alabama,TIER-1,COMPLETE,95,AL-MD-Renewal-Requirements-Narrative-2026-01-02.md,PENDING,0,,,2026-01-02,RESEARCHER,"Comprehensive research complete. Unified MD/DO board. 25 hrs/yr Category 1 (annual renewal, Dec 31 deadline). Professional boundaries course (2 hrs, deadline Dec 31 2025). ACSC holders: 2 hrs biennial. Grace period Jan 1-31 with late fee up to $200.","ABMS exemption scope unclear (full vs partial credit); resident physician CME exemption not documented; specific fee amounts not publicly available; CME non-compliance penalties not detailed in statute",https://www.albme.gov,
AK,Alaska,TIER-1,COMPLETE,88,AK-MD-Renewal-Requirements-Narrative-2026-01-02.md,PENDING,0,,,2026-01-02,RESEARCHER,"Comprehensive research complete. 50 hrs/2yr biennial (Dec 31 even years). 2 hrs opioid education (DEA holders). Retired physicians exempt. 15 hr exemption cap per 5 yrs. Random post-renewal audits.","Grace period not documented; board cert exemption scope unclear; new licensee provisions not found; reinstatement details missing",https://www.commerce.alaska.gov/web/cbpl/professionallicensing/statemedicalboard,
AZ,Arizona,TIER-2,COMPLETE,78,Arizona-MD-Renewal-Requirements-Narrative-2026-01-02.md,COMPLETE,76,Arizona-DO-Renewal-Requirements-Narrative-2026-01-02.md,PENDING,0,,2026-01-02,RESEARCHER,"TIER 2 SPLIT-BOARD STATE (requires separate MD/DO research). MD: 40 hrs/2yr AMA Category 1 only (no mixed categories). 3 hrs opioid CME for DEA registrants. Birthday-based renewal. DO: 40 hrs/2yr with 24 hrs minimum AOA Category 1-A (60% osteopathic focus). 3 hrs opioid CME (applies to ALL DOs per board materials, not just DEA). Separate boards with different renewal dates/fees. MD renewal on birthday (individual dates); DO renewal December 31 (fixed). Comparison table and gap analysis complete in DO document.","MD: Training unit details (duration/providers); board cert exemption (confirmed NO); residency CME policy; hardship procedures; PDMP scope. DO: Whether opioid CME applies to all DOs or DEA registrants only (board clarification needed); reinstatement procedures; extension/waiver criteria; audit frequency details. Both: New licensee pro-rata CME.",https://www.azmd.gov (MD), https://azdo.gov (DO),[phone] (MD), [phone] (DO)
AR,Arkansas,TIER-1,COMPLETE,90,AR-MD-Renewal-Requirements-Narrative-2026-01-02.md,PENDING,0,,,2026-01-02,RESEARCHER,"Comprehensive research complete. 20 hrs/yr (50% Category 1 in practice area). 1 hr annual opioid/benzodiazepine CME. 3-hour one-time prescribing education within first 2 years. Biennial by birth month. $200 renewal fee.","Grace period mechanics unclear; board cert exemption not documented; new licensee reduced requirements not specified",https://www.armedicalboard.org,
CA,California,TIER-2,COMPLETE,92,California-MD-Renewal-Requirements-Narrative-2026-01-02.md,COMPLETE,76,California-DO-Renewal-Requirements-Narrative-2026-01-02.md,PENDING,0,,2026-01-02,RESEARCHER,"TIER 2 research complete for MD and DO. Split-board state. MD: 50 hrs/2yr biennial, all Category 1. 12 hrs pain management (one-time, alternative 8-hr buprenorphine option). Renewal by birth month, no grace period. $1,206 fee (includes $30 CURES, $25 Thompson). Delinquent: 10% after 30 days, 50% after 90 days. 5-year automatic license cancellation. Board cert: 100 hrs credit over 4 years. Annual random audit. Pathologists/radiologists exempt from pain management requirement. MATE Act federal requirement integrated with state pain management CME. DO: 50 hrs/2yr with 20 hrs minimum AOA Category 1A/1B (osteopathic-focused). Same 12-hr pain management requirement. $455 renewal fee (vs MD $1,206). Same birth month renewal, BreEZe system. Comparison table in DO document.","DO: Board cert exemption unclear; audit percentage not disclosed; new licensee pro-rata CME not documented; military exemption specifics not detailed; retention period not specified (assume 4 yrs); hardship waiver criteria not published. MD and DO boards have different fees and category requirements but similar pain management mandates.",https://www.mbc.ca.gov/ (MD) https://www.ombc.ca.gov (DO),"[phone] (MD) [phone] (DO)"
CO,Colorado,TIER-1,COMPLETE,92,CO-MD-Renewal-Requirements-Narrative-2026-01-02.md,PENDING,0,,,2026-01-02,RESEARCHER,"Comprehensive research complete. HB24-1153 enacted Aug 2024, effective 2027 cycle. 30 hrs/24-month; 2 hrs opioid/SUD mandatory. Unified MD/DO board. Up to 5% annual audit starting Jan 1 2026. Accredited by CMS, AMA, ACCME, AAFP, ACOG.","Board rulemaking complete Oct 30 2025; pending topics (health disparities, reproductive health, implicit bias) not yet finalized; board cert exemption details TBD; newly licensed grace period not addressed in statute",https://dora.colorado.gov/boards-commissions/medical,
CT,Connecticut,TIER-1,COMPLETE,92,CT-MD-Renewal-Requirements-Narrative-2026-01-02.md,PENDING,0,,,2026-01-02,RESEARCHER,"Comprehensive research complete. 50 contact hours/2yr in practice area. 6-year cycle topics (1 hr each): infectious diseases, risk management, sexual assault/DV, cultural competency, behavioral health. Grace period 90 days. Renewal fee $575. 6-year documentation retention.","Board cert exemption not documented; renewal month mechanics unclear; reinstatement procedures unclear",https://portal.ct.gov/dph/practitioner-licensing--investigations/physician/,
DE,Delaware,TIER-1,COMPLETE,91,DE-MD-Renewal-Requirements-Narrative-2026-01-02.md,PENDING,0,,,2026-01-02,RESEARCHER,"Comprehensive research complete. 40 hrs/2yr (April 1-March 31 odd years). 2 hrs biennial controlled substance prescribing. Expires March 31 odd years. New licensees <1 yr exempt; 1-2 yr need 20 hrs. 1-year reinstatement window. Late fee 50% renewal.","Board cert exemption not documented; grace period mechanics unclear; audit procedures not documented",https://dpr.delaware.gov/boards/medicalpractice/,
DC,District of Columbia,TIER-1,COMPLETE,91,DC-MD-Renewal-Requirements-Narrative-2026-01-02.md,PENDING,0,,,2026-01-02,RESEARCHER,"Comprehensive research complete. 50 hrs/2yr. Mandatory: 2 hrs LGBTQ competency, 5 hrs public health priority, 1 hr pharmacology. First renewal exempt from CME. Public health priorities list maintained by board.","Public health priorities topics not specified; renewal cycle dates unclear; grace period not documented; board cert exemption unclear",https://dchealth.dc.gov/bomed,
FL,Florida,TIER-2,COMPLETE,82,Florida-MD-Renewal-Requirements-Narrative-2026-01-02.md,COMPLETE,78,Florida-DO-Renewal-Requirements-Narrative-2026-01-02.md,PENDING,0,,2026-01-02,RESEARCHER,"TIER 2 SPLIT-BOARD STATE research complete for MD and DO. MD (FL-M): 38 hrs/2yr all AMA Category 1. 1 hr HIV/AIDS (first renewal). 2 hrs medical errors (one-time OR 1 hr every 3rd renewal flexible). 2 hrs domestic violence (every 3rd renewal). Birthday renewal. $400 active fee. 60-day grace period. CE Broker tracking. DO (FL-O): 40 hrs/2yr with 20 hrs AOA Category 1-A minimum (osteopathic-focused). 5 hrs DO-specific mandatory (1 hr risk mgmt, 1 hr FL laws, 1 hr controlled substances + 2 hrs for DEA prescribers, 2 hrs medical errors). Same shared topics (HIV/AIDS, domestic violence). March 31 renewal (fixed, not birthday). $429 active fee, $229 inactive. Delinquent cycle system (not grace period): must renew before next March 31 or license becomes null & void. Max 8 hrs home study allowed. CE Broker tracking. MD vs DO comparison table in DO document.","Both: Board cert exemption unclear; audit frequency not documented; retention period not specified. DO-specific: Exact delinquency fee amount unclear (up to $429 max); 3rd renewal cycle tracking mechanics unclear; null & void reinstatement process not documented; new licensee pro-rata CME unclear; inactive reactivation requirements unclear; volunteer CME documentation standards unclear.",https://flboardofmedicine.gov (MD) https://floridasosteopathicmedicine.gov (DO),"[phone] (MD) [phone] (DO)"
GA,Georgia,TIER-1,COMPLETE,85,GA-MD-Renewal-Requirements-Narrative-2026-01-02.md,PENDING,0,,,2026-01-02,RESEARCHER,"EXPANDED TO v3.0 COMPREHENSIVE (919 lines, 101 citations, 30 sources). 40 hrs/2yr (25% Category 1 = 10 hrs). 3 hrs opioid prescribing one-time (DEA holders, counts toward 40). Pain clinic/50%+ opioid patients: 20 hrs/2yr pain mgmt (board cert exemption available for ABMS/AOA pain specialists, counts toward 40). Biennial renewal by birth month. 90-day penalty period→automatic revocation day 91. CE Broker partnership (voluntary). Random audits, 5-year certificate retention. Reinstatement lapsed: $400. Inactive reactivation: $300. Exemptions: ACGME/AOA residents, first renewal, hardship/disability/military, retired volunteer (10 hrs/2yr). Attestation-based renewal system.","Specific renewal/late fees not documented; 50%+ opioid patient calculation method unclear; CME makeup for reinstatement unclear; reinstatement processing timeline not documented; ABMS board cert exemption (general 40-hr requirement) not found; professional boundaries CME hours/frequency unclear; telemedicine CME unlikely required; cultural competency CME unlikely required",https://medicalboard.georgia.gov/,
GU,Guam,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Simple territory. FSMB: 100 hrs/2yr, 25% Category 1.","Verify territory-specific regulations, confirm board authority",https://www.guamccc.guam.gov/,
HI,Hawaii,TIER-1,COMPLETE,85,HI-MD-Renewal-Requirements-Narrative-2026-01-02.md,PENDING,0,,,2026-01-02,RESEARCHER,"EXPANDED TO v3.0 COMPREHENSIVE (839 lines, 75 citations, 30 sources). 40 hrs/2yr Category 1/1-A ONLY (strictest category restriction in US, NO Category 2). Renewal Jan 31 even years. $240 renewal fee. NO GRACE PERIOD - immediate license forfeiture. Restoration: 1-year window ($200 + $100 penalty + delinquent fees). Attestation-based with random computer-generated audits (2020/2022/2023). Waiver doubling penalty: 80 hrs next cycle. ACGME training: 50 hrs credit. Unified MD/DO board. No state-mandated CME topics (except federal 8-hr DEA opioid one-time). MyPVL online portal. First renewal <1yr exempt; 1-2yr pro-rated. Forfeiture >2yrs = automatic termination.","Board cert exemption not documented (likely no exemption); inactive license CME unclear; audit response deadline not specified; record retention period not documented (recommend 4yrs); CME non-compliance penalties unclear; restoration CME documentation requirements unclear; military exemption not documented; volunteer license current requirements unclear (2016 data: same 40hrs, no fee)",https://cca.hawaii.gov/pvl/boards/medical/,(808) 586-2699
ID,Idaho,TIER-1,COMPLETE,85,ID-MD-Renewal-Requirements-Narrative-2026-01-02.md,PENDING,0,,,2026-01-02,RESEARCHER,"EXPANDED TO v3.0 COMPREHENSIVE (737 lines, 75 citations, 25 sources). 40 hrs/2yr Category 1 (all must be practice-relevant). Birthday-based biennial renewal (effective July 1 2025, expires on birthday, 60-day window). $400 biennial fee. Board cert exemption: ABMS/ABOS/Royal College 'in lieu of' (full exemption during cert cycle). Attestation-based renewal (audit at board discretion). Reinstatement: <5yrs back fees+CME; >5yrs new application. Inactive status eliminated July 2024 (licenses either active or lapsed). Resident/fellowship full exemption. Unified MD/DO board.","Grace period not documented (assume no grace period); late/reinstatement fees not specified; 'practice-relevant' CME definition/enforcement unclear; record retention period not specified; military/hardship exemptions not documented; audit percentage not disclosed",https://dopl.idaho.gov/bom/,
IL,Illinois,TIER-3,COMPLETE,85,Illinois-MD-Renewal-Requirements-Narrative-2026-01-02.md,PENDING,0,,,2026-01-02,RESEARCHER,"TIER 3 research complete. Highly complex 3-year and 6-year sub-cycle CME requirements. 150 hrs/3yr (60 formal, 90 informal max). Per-cycle mandatory: sexual harassment (1 hr March 2023), implicit bias (1 hr Jan 2023). 6-year sub-cycle: opioids (1 hr DEA only), cultural competency (1 hr Jan 2025), dementia (1 hr). Triennial renewal July 31. No board cert exemption found. Pending: maternal health equity CME (status TBD, target July 1 2026).","Maternal health equity CME final rule TBD; renewal fees not published; grace period/late fees not documented; board cert exemption not found (may not exist); audit procedures not published; reinstatement procedures separate; 6-year sub-cycle timing complexity; opioid CME integration with formal/informal requirement unclear",https://idfpr.illinois.gov,"1-[phone]"
IN,Indiana,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"No set CME hours required (rare). FSMB: 2 hrs opioid prescribing/abuse starting July 1, 2019. Research why no set hours and what alternatives exist.","Why no set hours? What verification does board require? Are there any other implicit requirements?",https://www.in.gov/pla/medical-licensing-board/,
IA,Iowa,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Simple state. FSMB: 40 hrs/2yr, may include up to 20 hrs carried over. Board accepts ABMS/AOA resident training or board cert (equivalent 50 hrs). Specialty CME: child abuse (2 hrs every 3 yrs), adult abuse (2 hrs every 3 yrs), opioid CDC guidelines (2 hrs every 5 yrs), end-of-life (1 hr every 5 yrs).","Carryover details, verify specialty requirement timing (3yr vs 5yr cycles)",https://medicalboard.iowa.gov/,
KS,Kansas,TIER-1,COMPLETE,91,KS-MD-Renewal-Requirements-Narrative-2026-01-02.md,PENDING,0,,,2026-01-02,RESEARCHER,"Comprehensive research complete. Unique flexible cycles: Annual (50 hrs, 20 Cat 1), Biennial (100 hrs, 40 Cat 1), Triennial (150 hrs, 60 Cat 1). 1-3 hrs pain/opioid/PDMP per cycle. ACCME-accredited providers only.","License expiration dates vary by individual; grace period not documented; board cert exemption not documented; cycle-change mechanics unclear",https://www.ksbha.ks.gov/,
KY,Kentucky,TIER-1,COMPLETE,85,KY-MD-Renewal-Requirements-Narrative-2026-01-02.md,PENDING,0,,,2026-01-02,RESEARCHER,"EXPANDED TO v3.0 COMPREHENSIVE (970 lines, 105 citations, 20 sources). 60 hrs/3yr (30 hrs Cat 1). Cycle Jan 1 2024-Dec 31 2026. Controlled substance: 4.5 hrs KASPER/pain/addiction. Primary care: 3 hrs one-time prescribing + 3 hrs domestic violence. Pediatric abusive head trauma: 1 hr (peds/rad/FM/EM/urgent care). Board cert alternative: ABMS/AOA cert/recert = 60 hrs credit. Resident training: 50 hrs/year. Triennial renewal Feb 28→Mar 1. Grace Mar 1-Apr 1 ($150+$50). Penalty: $200+6mo→suspension. Random audits (post-renewal). Portal: attestation system. Inactive reregistration via [email]. No waivers policy.","Board cert+controlled substance interaction unclear; audit frequency % not disclosed; inactive license CME makeup tiers not documented; record retention period not specified; audit response timeline not documented; military exemption not found; new licensee pro-ration not documented; prescribing limits/CME integration unclear",https://kbml.ky.gov/,(502) 429-7150
LA,Louisiana,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Simple state. FSMB: 20 hrs/yr, all Category 1. CDS license holders: 3 hrs one-time drug diversion. Orientation course: one-time board orientation (new licensees). Nutrition/metabolic health (pending June 20, 2025): 1 hr every 2 yrs for FM/IM/peds/OB.","New nutrition requirement effective June 2025, verify if applies to current renewals, board orientation requirement scope",https://www.lsbme.org/,
ME,Maine,TIER-2,COMPLETE,85,,PENDING,0,,PENDING,0,,2026-01-02,2026-01-02,UNASSIGNED,"Split-board state WITH MAJOR DIFFERENCE. MD (ME-M): 40 hrs/2yr, all Category 1. 3 hrs opioid medication prescribing. Board accepts ABMS cert/recert (25 hours credit in 24 months). DO (ME-O): 100 hrs/2yr, 40 must be osteopathic education; primary care: all AOA Category 1; specialists: all AOA/ACGME/AMA Category 1. DO must also have 3 hrs opioid medication. 2.5x difference in hours!","DO/MD dramatic difference (100 vs 40), research why DO requires so much more, verify both boards are correct, DO osteopathic education requirement details",https://www.maine.gov/dhhs/mecdc/public-health-systems/plb/,
MD,Maryland,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Simple state. FSMB: 50 hrs/2yr, 25 hrs Category 1. CDS registration: 2 hrs controlled substances. Implicit bias: 2 hrs one-time (first renewal after April 1, 2022). Board cert exemption: active time-limited cert (ABMS/AOA/Royal College) within 5 yrs.","Implicit bias one-time vs per-renewal, board cert exemption scope, CDS registration requirement",https://mhcc.maryland.gov/pages/default.aspx,
MA,Massachusetts,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Simple state. FSMB: 50 credits/2yr, either Category 1 or 2. Multiple content-specific: 2 end-of-life (one-time), 3 opioid if prescribes, 10 risk management, 2 Board regulation chapters (may apply to risk management), 3 electronic health records, child abuse/neglect training, domestic violence/sexual violence training. Alzheimer's (one-time) for adult populations. Physician burnout/wellness for risk management credit. Implicit bias: 2 credits one-time (June 1, 2022).","Multiple one-time vs per-renewal requirements, timeline for each, burnout/wellness as risk management credit",https://www.mass.gov/info-details/board-of-registration-in-medicine,
MI,Michigan,TIER-2,COMPLETE,85,,PENDING,0,,PENDING,0,,2026-01-02,2026-01-02,UNASSIGNED,"Split-board state. MD (MI-M): 150 hrs/3yr, 75 hrs Category 1. 1 hr medical ethics. 3 hrs pain/symptom management. Implicit bias: 2 hrs new applicants, 1 hr annually for renewal applicants (new June 1, 2022). Board cert (ABMS, not meeting other CME): max 30 hrs. DO (MI-O): 150 hrs/3yr, 60 hrs Category 1. One-time human trafficking training, 1 hr medical ethics. 3 hrs pain/symptom management. Implicit bias same as MD.","MD/DO differ in Category 1 requirement (75 vs 60), verify if other requirements match, human trafficking training (DO only?)",https://www.michigan.gov/lara,
