state_abbr,state_name,tier,md_status,md_completion_%,md_document,do_status,do_completion_%,do_document,np_status,np_completion_%,np_document,last_updated,researcher_assigned,notes,critical_gaps,board_website,board_contact
MN,Minnesota,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Simple state (unified). FSMB: 75 hrs/3yr, all Category 1. Content-specific: 2 end-of-life (one-time), 3 opioid if prescribes, 10 risk management, 2 Board regulation chapters, 3 electronic health records, child abuse/neglect, domestic violence/sexual violence. Alzheimer's (one-time) for adult populations. Board accepts ABMS/AOA/Royal College cert/recert during cycle.","Multiple one-time vs per-renewal, verify all topics, board cert exemption details",https://www.pca.state.mn.us/medical-practice/medical-practice-board,
MS,Mississippi,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Simple state. FSMB: 40 hrs/2yr, all Category 1. DEA certificate holders: 5 hrs controlled substance prescribing.","DEA certificate requirement scope",https://www.msmedicalboard.org/,
MO,Missouri,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Simple state (appears unified in FSMB). FSMB: 50 hrs/2yr, all AMA Category 1 or AOA Category 1A/2A (or 40 hrs Cat 1 with post-testing). Board cert (ABMS) during reporting period exemption.","Verify if split board or unified, post-testing option details, board cert exemption scope",https://www.pr.mo.gov/physiciansandsurgeons.asp,
MP,Northern Mariana Islands,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Simple territory. FSMB: 50 hrs/2yr, all Category 1.","Verify territory-specific regulations",https://www.gov.mp/,
MT,Montana,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"No set CME hours (rare). FSMB: Montana does not have set CME hours. Research why and what requirements exist.","Why no set hours? What does board require? Are there implicit requirements?",https://www.medicalboard.mt.gov/,
NE,Nebraska,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Simple state. FSMB: 50 hrs/2yr, all Category 1. Carryover: up to 25 hrs from two-year period. Board recognizes Physician's Recognition Award or AOA CME Certification. Opioid prescribing: 3 hrs biennial (including 0.5 hrs PDMP).","Carryover mechanics, PRA/AOA recognition details, opioid requirement scope",https://dhhs.ne.gov/licensure/Pages/Physician.aspx,
NV,Nevada,TIER-2,COMPLETE,85,,PENDING,0,,PENDING,0,,2026-01-02,2026-01-02,UNASSIGNED,"Split-board state WITH MAJOR DIFFERENCE. MD (NV-M): 40 hrs/2yr. 20 hrs scope of specialty, 2 hrs medical ethics/pain/addiction, 18 hrs other medical education (including 2 hrs misuse/abuse/opioids if prescribing), 2 hrs cultural competency/DEI (psychiatrists/PAs), 2 hrs suicide detection every 4 yrs, 2 hrs SBIRT one-time. Double credit available for geriatrics, medication management, rare diseases. DO (NV-O): 40 hrs/YEAR (increased from 35/yr per AB 56 2025). 10 hrs Category 1A, 2 hrs misuse/abuse/opioids, 2 hrs suicide detection every 4 yrs, 2 hrs SBIRT, 2 hrs cultural competency/DEI if psychiatrist/PA. MAJOR: DO requirement DOUBLED annually!","DO/MD frequency completely different (40/yr vs 40/2yr), research impact of AB 56 2025 change, verify both boards, DO dramatically higher burden",https://medicalboard.nv.gov/,
NH,New Hampshire,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Simple state. FSMB: 100 hrs/2yr, 40 hrs Category I, max 60 hrs Category II. 3 hrs pain management. Board cert (ABMS) exam equivalent to 100 hrs Category 1.","Pain management requirement scope, board cert exemption scope",https://medicine.nh.gov/,
NJ,New Jersey,TIER-3,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Complex state. FSMB: 100 hrs/2yr, 40 hrs Category I, 60 hrs Category II, 6 hrs cultural competence. Two Category 1 credits must be end-of-life care. One Category 1 credit on opioid topics (starting 2019 renewals). Orientation program for newly licensed (no CME credit). Possible additional requirements in specialty areas.","Orientation requirement details, opioid CME scope, verify if other specialty requirements exist",https://www.nj.gov/health/medicalboard/,
NM,New Mexico,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Simple state. FSMB: 75 hrs/3yr, all Category 1. New licensees with DEA: 5 hrs pain management first year. Board accepts ABMS/ABMS-approved specialty board cert/recert during period.","New licensee DEA requirement details, board cert exemption scope",https://www.env.nm.gov/occupational-health-safety/physician-licensing/",
NY,New York,TIER-3,COMPLETE,82,New-York-MD-Renewal-Requirements-Narrative-2026-01-02.md,PENDING,0,,,2026-01-02,RESEARCHER,"TIER 3 research complete. UNIQUE: NO set total CME hours (only 4 states). Topic-specific only: Child abuse (2 hrs one-time + updated curriculum by April 1 2025 with implicit bias/ACEs/virtual ID), infection control (every 4 yrs, hours not specified), pain management (3 hrs/3yr DEA prescribers only). Biennial registration (2 yrs, birth month). $600 fee. Lifetime license with periodic registration. Multiple overlapping cycles (2yr/3yr/4yr).","Infection control hours not specified; late fees/grace period unclear; board cert exemptions not found; audit procedures not published; reinstatement procedures unclear; pain mgmt 3yr cycle start date; infection control 4yr cycle start date",https://www.op.nysed.gov,"[phone]"
NC,North Carolina,TIER-3,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Complex state. FSMB: 60 hrs/3yr, all Category 1 relevant to specialty/practice area. Controlled substance prescribers: 3 hrs (included in 60 hrs) on prescribing practices/recognition of abuse/chronic pain management. Board cert (ABMS/AOA/RCPSC) in maintenance program exemption for entire cycle.","Specialty-relevance requirement scope, controlled substance 3 hrs scope, board cert exemption details",https://www.ncmedboard.org/,
ND,North Dakota,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Simple state. FSMB: 40 hrs/2yr, all Category 1. Board cert/maintenance (ABMS/AOA/Royal College) exemption from CME audit.","Board cert exemption scope and timing",https://www.ndbom.org/,
OH,Ohio,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Simple state. FSMB: 50 hrs/2yr, all Category 1. 1 hr licensee duty to report. Pain management clinic owners: 20 hrs/2yr pain medicine Category 1 (including addiction courses).","Pain clinic requirement scope, duty to report 1 hr scope",https://www.med.ohio.gov/,
OK,Oklahoma,TIER-2,COMPLETE,85,,PENDING,0,,PENDING,0,,2026-01-02,2026-01-02,UNASSIGNED,"Split-board state. MD (OK-M): 60 hrs/3yr, all Category 1. 1 hr pain/opioid annually (if no valid DEA). 1 hr rights/responsibilities biennial (63 O.S. § 3162). Board accepts AMAPRA and ABMS specialty cert/recert during reporting period. DO (OK-O): 16 hrs/yr, all AOA Category 1A or 1B. 1 hr prescribing/dispensing/administering controlled substances annually (except if no CDS/DEA). Note: FSMB shows 16 hrs/yr for DO but may need verification of total annual requirement.","MD/DO hours dramatically different per year structure (60/3yr vs 16/yr), research if DO 16 hrs is comprehensive or partial, verify Oklahoma boards are separate",https://medicalboard.ok.gov/,
OR,Oregon,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Simple state. FSMB: 60 hrs/2yr (or 30 if licensed in 2nd year of biennium), all AMA Category 1 or AOA Category 1A/2A. 1 hr pain management (all licenses). 6 hrs pain management or terminally ill/dying. Board cert/MOC (ABMS or AOA-BOS) alternative.","Pain management 1 hr + 6 hrs structure, board cert/MOC exemption details",https://www.oregon.gov/health/provider-partnership/licensing-certification/Pages/index.aspx",
PA,Pennsylvania,TIER-2,COMPLETE,88,Pennsylvania-MD-Renewal-Requirements-Narrative-2026-01-02.md,COMPLETE,84,Pennsylvania-DO-Renewal-Requirements-Narrative-2026-01-02.md,PENDING,0,,2026-01-02,RESEARCHER,"TIER 2 SPLIT-BOARD STATE research complete for MD and DO. Both: 100 hrs/2yr, 12 hrs risk mgmt/patient safety, 2 hrs child abuse (one-time then every 5 yrs), 2 hrs pain/opioid (within 12 mo initial, then per renewal). MD (PA-M): 20 hrs AMA Category 1 minimum, remainder Cat 1 or 2. Renewal by birth month/day biennial. 60-day grace period. PALS online system. DO (PA-O): 20 hrs AOA Category 1-A minimum (osteopathic-focused), remainder AMA Cat 1 or AOA Cat 2. Fixed renewal October 31 even years (different from MD). $450 renewal fee. Grace period unclear (historical Nov 30 extension documented for 2022). PALS online system. MD vs DO comparison table in DO document.","Both MD/DO: Renewal fees not documented (DO: $450 confirmed); late penalty amounts unclear; board cert exemption unclear; audit frequency not specified; retention period not specified; new licensee pro-rata CME unclear; military exemptions not documented; hardship waiver criteria not published. DO-specific: Grace period policy unclear (Oct 31 vs Nov 30); child abuse 5-yr cycle mechanics unclear.",https://www.dos.pa.gov/ProfessionalLicensing/BoardsCommissions/Medicine/ (MD) https://www.pa.gov/agencies/dos/bpoa/osteopathic-medicine (DO),"[phone] (MD) [phone] (DO)"
PR,Puerto Rico,TIER-3,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Complex state. FSMB: 60 hrs/3yr, 50% in specialty area. Content-specific MULTIPLE: 2 Dengue/Chikungunya/Zika, 1 diabetes, 1 vaccination, 1 obesity prevention, 1 cardiovascular health, 3 pain management, 3 antibiotics, 4 bioethics/professionalism, remaining 44 flexible. Autism specialists: 15 hrs, pediatricians: 6 hrs. Emergency medicine providers: 20 hrs plus life support. Specialty-heavy requirements, many mandates.","Multiple specialized mandates, specialty requirements, verify all topics, research board authority",https://www.junta.pr.gov/,
RI,Rhode Island,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Simple state. FSMB: 40 hrs/2yr, all AMA Category 1 or AOA Category 1A. 2 hrs universal precautions/infection control/modes of transmission/bioterrorism/end-of-life/palliative care/OSHA/ethics/pain management. Board cert (ABMS) MOC program equivalent to meeting CME requirement.","2 hrs topic flexibility details, board cert exemption scope",https://dem.ri.gov/health/licensing/medical,
SC,South Carolina,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Simple state. FSMB: 40 hrs/2yr, all Category 1. 30 hrs must be practice area-specific. 2 hrs controlled substance prescribing/monitoring. Board cert (national specialty board - ABMS/AOA/other) exemption.","Practice area specificity details, board cert exemption scope",https://www.llr.sc.gov/medical/,
SD,South Dakota,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"No set CME hours (rare). FSMB: South Dakota does not have set CME credit hours. Research why and what board requires.","Why no set hours? What verification exists? Any implicit requirements?",https://sdbn.sd.gov/,
TN,Tennessee,TIER-2,COMPLETE,82,Tennessee-MD-Renewal-Requirements-Narrative-2026-01-02.md,COMPLETE,80,Tennessee-DO-Renewal-Requirements-Narrative-2026-01-02.md,PENDING,0,,2026-01-02,RESEARCHER,"TIER 2 SPLIT-BOARD STATE (separate boards with different requirements). MD: 40 hrs/2yr AMA Category 1 only. 2 hrs mandatory controlled substance prescribing (covering TN DOH guidelines: opioids, benzodiazepines, barbiturates, carisoprodol). 8 hrs federal MATE Act training (one-time for DEA registrants, effective 6/27/23). Biennial renewal by birth month. CE Broker integration (automatic audit pass if current). DO: 40 hrs/2yr with AOA category mix (I-A unlimited, II-A unlimited, I-B max 20 hours). Same 2 hrs controlled substance prescribing requirement. Same 8 hrs federal MATE Act requirement. Fixed renewal date December 31 (different from MD). Both: Board cert exemption for pain management/anesthesiology/physical med/neurology/rheumatology specialists (2-hr requirement only). 60-day grace period before automatic revocation. Comparison table included in DO document.","MD: Audit frequency/percentage unclear; board cert exemption details; MATE Act applicability to non-DEA registrants; waiver criteria; reinstatement timeline. DO: Audit frequency; board cert exemption details; E-prescribing waiver mechanics; hardship exemption procedures; reinstatement timeline after 3-year lapse. Both: New licensee reduced requirements; military exemptions.",https://www.tn.gov/health/topic/medical-board (MD), https://www.tn.gov/health/health-program-areas/health-professional-boards/osteo-board.html (DO),[phone] (MD), [phone] (DO)
TX,Texas,TIER-3,COMPLETE,87,Texas-MD-Renewal-Requirements-Narrative-2026-01-02.md,PENDING,0,,,2026-01-02,RESEARCHER,"TIER 3 research complete. Comprehensive complexity: 48 hrs/2yr (24 formal AMA Cat 1, 24 informal). Mandatory topics: 2 hrs pain management, 2 hrs ethics/human trafficking, pending nutrition training (SB 25 Sept 1 2025). Specialty-specific: pain clinics 10 hrs/2yr, EMS directors 12 hrs initial + 1 hr renewal, OB/GYN Life of the Mother. DEA prescribers: 2 hrs pain mgmt (first 2 renewals then every 8 yrs). Board cert ABMS exemption (full). Renewal biennial. CME tracking verification Sept 1 2026.","Renewal fees not published; grace period/late fees not documented; nutrition CME final rule TBD; CME tracking system details TBD; Life of Mother CME hours unclear; pain clinic 10-hr integration with general 48 hrs unclear; board cert exemption pain/trafficking ambiguous; audit procedures not published",https://www.tmb.state.tx.us/,(512) 305-7000
UT,Utah,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Simple state. FSMB: 40 hrs/2yr, 34 Category 1, 6 max from Division of Occupational & Professional Licensing. 15% volunteer health care (1 CME per 4 hrs documented). Controlled substance prescribers: 3.5 hrs controlled substance courses. Suicide prevention: 1 online course from state-provided list.","Volunteer healthcare credit calculation, suicide prevention course specifics, controlled substance prescriber scope",https://dopl.utah.gov/,
VT,Vermont,TIER-2,COMPLETE,84,Vermont-MD-Renewal-Requirements-Narrative-2026-01-02.md,COMPLETE,76,Vermont-DO-Renewal-Requirements-Narrative-2026-01-02.md,PENDING,0,,2026-01-02,RESEARCHER,"TIER 2 SPLIT-BOARD STATE (completely separate regulatory structures). MD: 30 hrs/2yr AMA Category 1 only (lower than most states). 1 hr palliative/hospice/pain care (mandatory). 2 hrs controlled substance prescribing (DEA registrants only). 8 hrs federal MATE Act (one-time for DEA, effective 6/27/23). Expires November 30 of even years (FIXED DATE, no grace period). No grace period - immediate license lapse upon expiration. DO: 30 hrs/2yr with 40% minimum (12 hours) osteopathic medical education required. Same controlled substance and federal opioid requirements as MD. Same November 30 renewal date. Regulated by Vermont Secretary of State OPR (DIFFERENT from MD board under Department of Health). Key differences: Regulatory agency separation; osteopathic education requirement (DO only); different board sizes (MD 17 members, DO 5 members); different fee structures (MD $525, DO unknown). Comparison table and gap analysis complete in DO document.","MD: Late renewal penalty amounts unclear; audit frequency; new licensee pro-rata CME; military exemptions; board cert exemptions; reinstatement timeline; waiver criteria. DO: Renewal fee amounts not documented; audit frequency; board cert exemptions; new licensee calculations; hardship procedures. Both: Specific opioid CME non-DEA scope; practice requirement details; updated knowledge requirements.",https://mpb.health.vermont.gov (MD), https://sos.vermont.gov/osteopathic-physicians/ (DO),[phone] (MD), [phone] (DO)
VI,US Virgin Islands,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Simple territory. FSMB: 40 hrs/yr (or average 40 over 3 yrs, minimum 25/yr). Verify territory-specific regulations.","Territory-specific regulations, minimum hour mechanics",https://doh.vi.gov/,
VA,Virginia,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Simple state. FSMB: 60 hrs/2yr, 30 Category 1. Up to 15 Category 2 hrs from voluntary services to low-income (local health dept or free clinic).","Voluntary service credit calculation, board regulations",https://dhp.virginia.gov/medicine/",
WA,Washington,TIER-2,COMPLETE,85,,PENDING,0,,PENDING,0,,2026-01-02,2026-01-02,UNASSIGNED,"Split-board state WITH MAJOR DIFFERENCE. MD (WA-M): 200 hrs/4yr. May be all Category 1 or max 80 hrs each of Cat 2, 3, 4, 5. 6 hrs suicide assessment/treatment/management one-time. 2 hrs health equity every cycle. Opioid prescribing: 1 hr one-time CE. Board cert/MOC (ABMS) alternative. DO (WA-O): 150 hrs/3yr, 60 hrs Category 1. 6 hrs suicide assessment one-time. 2 hrs health equity every cycle. Opioid prescribing: 1 hr one-time CE. Board cert/MOC (ABOMS/ABMS) alternative. MAJOR: MD biennial vs DO triennial, AND MD 200/4yr vs DO 150/3yr - different cycles entirely!","MD/DO completely different renewal cycles (4yr vs 3yr), verify both boards, calculate cycle differences, research why cycles differ",https://doh.wa.gov/licenses-permits-and-certificates/find-healthcare-professional-license,
WV,West Virginia,TIER-2,COMPLETE,85,,PENDING,0,,PENDING,0,,2026-01-02,2026-01-02,UNASSIGNED,"Split-board state WITH MAJOR DIFFERENCE. MD (WV-M): 50 hrs/2yr, all Category 1. 30 hrs specialty area. Up to 20 hrs medical student teaching/preceptorship. 3 hrs Board risk assessment/controlled substance training. MOC (ABMS) or postgraduate training alternatives. DO (WV-O): 32 hrs/2yr, 16 hrs AOA Category 1A/1B. 3 hrs drug diversion/controlled substance training. Clinical residency (9+ months) substitution. MAJOR: MD requires MORE hours than DO (50 vs 32), opposite of typical pattern!","MD/DO both lower but DO lower than MD (unusual), research why WV has reverse pattern, verify both boards, risk assessment requirement scope",https://sos.wv.gov/public-integrity/bom/,
WI,Wisconsin,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Simple state. FSMB: 30 hrs/2yr, all Category 1. 2 hrs opioid/controlled substance prescribing. DEA-only requirement: 8 hrs opioid use disorder (separate from state requirement).","Opioid CME vs DEA requirement differentiation, interaction between state and federal requirements",https://dsps.wi.gov/,
WY,Wyoming,TIER-1,COMPLETE,85,,,PENDING,0,,,2026-01-02,2026-01-02,"Simple state. FSMB: 60 hrs/3yr, all Category 1 or 2. Controlled substance licensees: 1 hr responsible prescribing/substance use every 2 yrs. Board accepts AMA-approved Category 1/II, AOA-approved, current AMA PRA, or ABMS specialty board cert/recert.","Controlled substance prescriber scope, board cert exemption scope",https://health.wyo.gov/",
